######## S1: runner fn index
37:    37	export function isPrimaryPhoenixInvocation(now: Date): boolean {
   143	    prepareHotLeadOutreach: () => prepareNextPhoenixHotLeadOutreach(),
   144	    countInitialMessagesInWindow: async (scheduledAt) => {
   145	      const [row] = await db.select({ count: sql<number>`count(*)::int` })
   146	        .from(outreachMessagesTable)
   147	        .where(and(
   148	          eq(outreachMessagesTable.sequenceNumber, 1),
   149	          gte(outreachMessagesTable.scheduledAt, scheduledAt),
   150	          lt(outreachMessagesTable.scheduledAt, new Date(scheduledAt.getTime() + 24 * 60 * 60 * 1000)),
   151	          inArray(outreachMessagesTable.status, ["approved", "sending", "sent", "delivered"]),
   152	        ));
   153	      return row?.count ?? 0;
   154	    },
   155	    topUpVerifiedPreparation: (scheduledAt, needed) => topUpVerifiedPreparation(scheduledAt, needed),
   156	    processDueMessages: () => processDueOutreachMessagesWithSummary(),
   157	    processProviderReconciliation: () => processOutreachReconciliationWithSummary(),
   158	    now: () => new Date(),
   159	    wait,
   160	  }, invokedAt);
   161	  const catchUp = await getCatchUpProgress();
   162	  result.catchUpTarget = catchUp.target;
   163	  result.catchUpEnrolled = catchUp.enrolled;
   164	  result.catchUpRemaining = catchUp.remaining;
   165	  const hasPreparationShortfall =
   166	    result.directShortfall > 0
   167	    || result.publicShortfall > 0
   168	    || result.hotMarketShortfall > 0
   169	    || (result.hotLeadShortfall ?? 100) > 0;
   170	  const hasAcquisitionFailure = result.acquisitionErrors.length > 0;
   171	  const status = result.unresolved > 0 || hasPreparationShortfall || hasAcquisitionFailure
   172	    ? "partial"
   173	    : "completed";
   174	  const incidentType = result.unresolved > 0
   175	    ? "partial_run"
   176	    : hasAcquisitionFailure
   177	      ? "acquisition_failed"
   178	      : hasPreparationShortfall
   179	        ? "preparation_shortfall"
   180	        : run.incidentType;
   181	  const acquisitionIncident = result.acquisitionErrors.length > 0
   182	    ? `Acquisition failures: ${result.acquisitionErrors.map((failure) => `${failure.stage}: ${failure.message}`).join(" | ")}`
   183	    : null;
   184	  const incidentError = [hasPreparationShortfall
   185	    ? `Next-day queue shortfall: ${result.directShortfall} Named, ${result.publicShortfall} Public, ${result.hotMarketShortfall} Hot Market, ${result.hotLeadShortfall ?? 100} Hot Lead`
   186	    : null, acquisitionIncident].filter(Boolean).join("; ") || null;
   187	  await db.update(outreachDailyRunsTable).set({
   188	    status,
   189	    incidentType,
   190	    error: incidentError,
   191	    claimedCount: result.claimed,
   192	    providerAcceptedCount: result.providerAccepted,
   193	    deliveredCount: result.delivered,
   194	    bouncedCount: result.bounced,
   195	    stoppedCount: result.stopped,
   196	    unresolvedCount: result.unresolved,
   197	    completedAt: new Date(),
   198	  }).where(eq(outreachDailyRunsTable.id, run.id));
   199	  const report = await sendDailyOutreachReport(runDate, result);
   200	  if (!report.ok) {
   201	    await db.update(outreachDailyRunsTable).set({
   202	      status: "partial",
   203	      incidentType: incidentType ?? "report_failed",
   204	      error: [incidentError, `Daily proof report failed: ${report.error}`]
   205	        .filter(Boolean)
   206	        .join("; "),
   207	    }).where(eq(outreachDailyRunsTable.id, run.id));
   208	    logger.error({ error: report.error, runDate }, "Daily outreach proof report failed");
   209	    return;
   210	  }
   211	  logger.info(result, "Daily outreach runner completed");
   212	  });
   213	  if (exclusive.state === "busy") {
   214	    lockClient.release();
   215	    logger.info("Daily outreach runner skipped: another invocation holds the exclusive lease");
   216	  }
   217	}
   218	
   219	try {
   220	  await main();
   221	} catch (err) {
   222	  const runDate = phoenixRunDate(new Date());
   223	  const error = err instanceof Error ? err.message : "Daily outreach runner failed";
   224	  await db.insert(outreachDailyRunsTable).values({
   225	    runDate,
   226	    status: "failed",
   227	    incidentType: "run_failed",
   228	    error,
   229	    completedAt: new Date(),
   230	  }).onConflictDoUpdate({
   231	    target: outreachDailyRunsTable.runDate,
   232	    set: {
   233	      status: "failed",
   234	      incidentType: "run_failed",
   235	      error,
   236	      completedAt: new Date(),
   237	    },
   238	    setWhere: sql`${outreachDailyRunsTable.status} <> 'completed'`,
   239	  }).catch((incidentError) => logger.error({ incidentError }, "Failed to persist daily outreach incident"));
   240	  logger.error({ err }, "Daily outreach runner failed");
   241	  process.exitCode = 1;
   242	} finally {
   243	  await Promise.all([pool.end(), advisoryLockPool.end()]);
   244	}

######## S4: outreachDailyProcessScheduler.ts
     1	import { spawn, type ChildProcess } from "node:child_process";
     2	import { logger } from "./logger";
     3	
     4	const PHOENIX_OFFSET_MS = 7 * 60 * 60_000;
     5	const RECOVERY_GRACE_MINUTES = 30;
     6	
     7	export type DailyRunnerDeadline = {
     8	  slot: string;
     9	  deadline: Date;
    10	};
    11	
    12	export function getNextPhoenixDailyRunnerDeadline(
    13	  now: Date,
    14	  lastStartedSlot?: string,
    15	): DailyRunnerDeadline {
    16	  const phoenixNow = new Date(now.getTime() - PHOENIX_OFFSET_MS);
    17	  const year = phoenixNow.getUTCFullYear();
    18	  const month = phoenixNow.getUTCMonth();
    19	  const day = phoenixNow.getUTCDate();
    20	  const minutes = phoenixNow.getUTCHours() * 60 + phoenixNow.getUTCMinutes();
    21	  const primary = 20 * 60;
    22	  const recovery = primary + 30;
    23	  const recoveryGraceEnd = recovery + RECOVERY_GRACE_MINUTES;
    24	
    25	  let targetDay = day;
    26	  let targetMinutes: number;
    27	  if (minutes < primary) {
    28	    targetMinutes = primary;
    29	  } else if (minutes < recovery) {
    30	    targetMinutes = primary;
    31	  } else if (minutes < recoveryGraceEnd) {
    32	    targetMinutes = recovery;
    33	  } else {
    34	    targetDay += 1;
    35	    targetMinutes = primary;
    36	  }
    37	
    38	  const targetPhoenix = Date.UTC(
    39	    year,
    40	    month,
    41	    targetDay,
    42	    Math.floor(targetMinutes / 60),
    43	    targetMinutes % 60,
    44	  );
    45	  const deadline = new Date(targetPhoenix + PHOENIX_OFFSET_MS);
    46	  const labelDate = new Date(targetPhoenix);
    47	  const date = labelDate.toISOString().slice(0, 10);
    48	  const time = targetMinutes === primary ? "20:00" : "20:30";
    49	  const candidate = {
    50	    slot: `${date}T${time}`,
    51	    deadline: deadline.getTime() <= now.getTime() ? now : deadline,
    52	  };
    53	  if (candidate.slot !== lastStartedSlot) return candidate;
    54	
    55	  if (candidate.slot.endsWith("T20:00")) {
    56	    return {
    57	      slot: `${date}T20:30`,
    58	      deadline: new Date(Date.UTC(year, month, targetDay, 20, 30) + PHOENIX_OFFSET_MS),
    59	    };
    60	  }
    61	  const nextDayPhoenix = Date.UTC(year, month, targetDay + 1, 20, 0);
    62	  const nextDate = new Date(nextDayPhoenix).toISOString().slice(0, 10);
    63	  return {
    64	    slot: `${nextDate}T20:00`,
    65	    deadline: new Date(nextDayPhoenix + PHOENIX_OFFSET_MS),
    66	  };
    67	}
    68	
    69	function spawnDailyOutreachProcess(): ChildProcess {
    70	  return spawn(
    71	    process.execPath,
    72	    ["--enable-source-maps", "artifacts/api-server/dist/outreachDailyRunner.mjs"],
    73	    {
    74	      cwd: process.cwd(),
    75	      env: process.env,
    76	      stdio: "inherit",
    77	    },
    78	  );
    79	}
    80	
    81	export function startDailyOutreachProcessScheduler(): () => Promise<void> {
    82	  if (process.env.NODE_ENV !== "production") return async () => {};
    83	  let timer: NodeJS.Timeout | undefined;
    84	  let child: ChildProcess | undefined;
    85	  let stopping = false;
    86	  let lastStartedSlot: string | undefined;
    87	
    88	  const scheduleNext = () => {
    89	    if (stopping || child) return;
    90	    const next = getNextPhoenixDailyRunnerDeadline(new Date(), lastStartedSlot);
    91	    const delay = Math.max(0, next.deadline.getTime() - Date.now());
    92	    timer = setTimeout(() => {
    93	      timer = undefined;
    94	      if (stopping) return;
    95	      logger.info({ slot: next.slot }, "Starting durable daily outreach process");
    96	      child = spawnDailyOutreachProcess();
    97	      let failedToSpawn = false;
    98	      child.once("spawn", () => {
    99	        lastStartedSlot = next.slot;
   100	      });
   101	      child.once("error", (error) => {
   102	        failedToSpawn = true;
   103	        logger.error({ err: error, slot: next.slot }, "Durable daily outreach process failed to start");
   104	      });
   105	      child.once("close", (code, signal) => {
   106	        if (code === 0) {
   107	          logger.info({ slot: next.slot }, "Durable daily outreach process completed");
   108	        } else {
   109	          logger.error(
   110	            { code, signal, slot: next.slot },
   111	            "Durable daily outreach process failed",
   112	          );
   113	        }
   114	        child = undefined;
   115	        if (failedToSpawn && !stopping) {
   116	          timer = setTimeout(scheduleNext, 60_000);
   117	          timer.unref();
   118	        } else {
   119	          scheduleNext();
   120	        }
   121	      });
   122	    }, delay);
   123	    timer.unref();
   124	  };
   125	
   126	  const stop = async () => {
   127	    stopping = true;
   128	    if (timer) clearTimeout(timer);
   129	    if (child && child.exitCode === null) {
   130	      const activeChild = child;
   131	      activeChild.kill("SIGTERM");
   132	      await Promise.race([
   133	        new Promise<void>((resolve) => activeChild.once("close", () => resolve())),
   134	        new Promise<void>((resolve) => setTimeout(resolve, 4_000)),
   135	      ]);
   136	    }
   137	  };
   138	
   139	  scheduleNext();
   140	  logger.info("Daily outreach process scheduler enabled for 20:00 and 20:30 Phoenix");
   141	  return stop;
   142	}
######## S5: outreachQueueMonitor.ts FULL
     1	import { ReplitConnectors } from "@replit/connectors-sdk";
     2	import { and, count, eq, inArray, lte, min, max } from "drizzle-orm";
     3	import {
     4	  db,
     5	  outreachMessagesTable,
     6	  outreachQueueAlertsTable,
     7	} from "@workspace/db";
     8	import { logger } from "./logger";
     9	
    10	export const OUTREACH_QUEUE_GRACE_MS = 5 * 60 * 1000;
    11	const INCIDENT_KEY = "scheduled-outreach-overdue";
    12	
    13	export type OutreachQueueAlertSummary = {
    14	  overdueCount: number;
    15	  scheduledFrom: Date;
    16	  scheduledThrough: Date;
    17	  providerAmbiguousCount: number;
    18	  deliveryFailureCount: number;
    19	};
    20	
    21	export type OutreachQueueMonitorResult =
    22	  | { state: "clear" }
    23	  | { state: "deduplicated"; summary: OutreachQueueAlertSummary }
    24	  | { state: "alerted"; summary: OutreachQueueAlertSummary }
    25	  | { state: "failed"; summary: OutreachQueueAlertSummary; error: string };
    26	
    27	type QueueSummaryLoader = (cutoff: Date) => Promise<OutreachQueueAlertSummary | null>;
    28	type QueueAlertNotifier = (summary: OutreachQueueAlertSummary) => Promise<void>;
    29	type QueueAlertFallback = (
    30	  summary: OutreachQueueAlertSummary,
    31	  primaryError: string,
    32	) => Promise<void>;
    33	
    34	function adminEmails(): string[] {
    35	  return (process.env.ADMIN_EMAILS ?? "")
    36	    .split(",")
    37	    .map((email) => email.trim())
    38	    .filter(Boolean);
    39	}
    40	
    41	
    42	function alertFromEmail(): string | undefined {
    43	  return process.env.LEAD_NOTIFY_FROM_EMAIL?.trim()
    44	    || process.env.OUTREACH_FROM_EMAIL?.trim()
    45	    || adminEmails()[0];
    46	}
    47	
    48	export function buildOutreachQueueAlertBody(summary: OutreachQueueAlertSummary): string {
    49	  return [
    50	    "Scheduled outreach is still waiting in the approved queue after the 5-minute grace period.",
    51	    "",
    52	    `Approved and overdue: ${summary.overdueCount}`,
    53	    `Scheduled window: ${summary.scheduledFrom.toISOString()} through ${summary.scheduledThrough.toISOString()}`,
    54	    "",
    55	    `Provider ambiguity (sending/needs review): ${summary.providerAmbiguousCount}`,
    56	    `Known delivery failures (failed/bounced): ${summary.deliveryFailureCount}`,
    57	    "",
    58	    "This alert indicates scheduler inactivity for the approved queue. Provider ambiguity and known delivery failures are shown separately and are not automatically retried by this monitor.",
    59	    "Normal recovery remains protected by database claims, suppression checks, quotas, and reconciliation locks.",
    60	  ].join("\n");
    61	}
    62	
    63	async function sendAlert(summary: OutreachQueueAlertSummary): Promise<void> {
    64	  const to = adminEmails();
    65	  const from = alertFromEmail();
    66	  if (to.length === 0 || !from) throw new Error("Admin alert email is not configured");
    67	
    68	  const response = await new ReplitConnectors().proxy("sendgrid", "/v3/mail/send", {
    69	    method: "POST",
    70	    headers: { "Content-Type": "application/json" },
    71	    body: JSON.stringify({
    72	      personalizations: [{ to: to.map((email) => ({ email })) }],
    73	      from: { email: from, name: "Apex Grid Outreach Monitor" },
    74	      subject: `[Action required] ${summary.overdueCount} scheduled outreach email${summary.overdueCount === 1 ? "" : "s"} still queued`,
    75	      content: [{ type: "text/plain", value: buildOutreachQueueAlertBody(summary) }],
    76	    }),
    77	  });
    78	  if (!response.ok) {
    79	    throw new Error(`SendGrid responded ${response.status}: ${await response.text().catch(() => "")}`);
    80	  }
    81	}
    82	
    83	async function logFallbackAlert(
    84	  summary: OutreachQueueAlertSummary,
    85	  primaryError: string,
    86	): Promise<void> {
    87	  logger.error(
    88	    {
    89	      incidentKey: INCIDENT_KEY,
    90	      channel: "operations-log",
    91	      primaryChannel: "sendgrid",
    92	      primaryError,
    93	      ...summary,
    94	      alertBody: buildOutreachQueueAlertBody(summary),
    95	    },
    96	    "URGENT: overdue outreach queue alert delivered through SendGrid-independent fallback",
    97	  );
    98	}
    99	
   100	async function loadQueueSummary(cutoff: Date): Promise<OutreachQueueAlertSummary | null> {
   101	  const [overdue] = await db.select({
   102	    count: count(),
   103	    scheduledFrom: min(outreachMessagesTable.scheduledAt),
   104	    scheduledThrough: max(outreachMessagesTable.scheduledAt),
   105	  }).from(outreachMessagesTable).where(and(
   106	    eq(outreachMessagesTable.status, "approved"),
   107	    lte(outreachMessagesTable.scheduledAt, cutoff),
   108	  ));
   109	  const overdueCount = Number(overdue?.count ?? 0);
   110	  if (overdueCount === 0 || !overdue?.scheduledFrom || !overdue.scheduledThrough) return null;
   111	
   112	  const [providerAmbiguous, deliveryFailures] = await Promise.all([
   113	    db.select({ count: count() }).from(outreachMessagesTable)
   114	      .where(inArray(outreachMessagesTable.status, ["sending", "needs_review"])),
   115	    db.select({ count: count() }).from(outreachMessagesTable)
   116	      .where(inArray(outreachMessagesTable.status, ["failed", "bounced"])),
   117	  ]);
   118	  return {
   119	    overdueCount,
   120	    scheduledFrom: overdue.scheduledFrom,
   121	    scheduledThrough: overdue.scheduledThrough,
   122	    providerAmbiguousCount: Number(providerAmbiguous[0]?.count ?? 0),
   123	    deliveryFailureCount: Number(deliveryFailures[0]?.count ?? 0),
   124	  };
   125	}
   126	
   127	export async function monitorOverdueOutreachQueue(options: {
   128	  now?: Date;
   129	  graceMs?: number;
   130	  notify?: QueueAlertNotifier;
   131	  fallbackNotify?: QueueAlertFallback;
   132	  loadSummary?: QueueSummaryLoader;
   133	} = {}): Promise<OutreachQueueMonitorResult> {
   134	  const now = options.now ?? new Date();
   135	  const cutoff = new Date(now.getTime() - (options.graceMs ?? OUTREACH_QUEUE_GRACE_MS));
   136	  const summary = await (options.loadSummary ?? loadQueueSummary)(cutoff);
   137	  if (!summary) {
   138	    await db.delete(outreachQueueAlertsTable).where(eq(outreachQueueAlertsTable.incidentKey, INCIDENT_KEY));
   139	    return { state: "clear" };
   140	  }
   141	
   142	  const [claimed] = await db.insert(outreachQueueAlertsTable).values({
   143	    incidentKey: INCIDENT_KEY,
   144	    overdueCount: summary.overdueCount,
   145	    scheduledFrom: summary.scheduledFrom,
   146	    scheduledThrough: summary.scheduledThrough,
   147	    providerAmbiguousCount: summary.providerAmbiguousCount,
   148	    deliveryFailureCount: summary.deliveryFailureCount,
   149	  }).onConflictDoNothing({ target: outreachQueueAlertsTable.incidentKey }).returning();
   150	  if (!claimed) return { state: "deduplicated", summary };
   151	
   152	  try {
   153	    await (options.notify ?? sendAlert)(summary);
   154	    await db.update(outreachQueueAlertsTable).set({ status: "sent", sentAt: now })
   155	      .where(eq(outreachQueueAlertsTable.id, claimed.id));
   156	    return { state: "alerted", summary };
   157	  } catch (error) {
   158	    const detail = error instanceof Error ? error.message : "Admin alert failed";
   159	    try {
   160	      await (options.fallbackNotify ?? logFallbackAlert)(summary, detail);
   161	      await db.update(outreachQueueAlertsTable).set({
   162	        status: "fallback_sent",
   163	        error: detail,
   164	        sentAt: now,
   165	      }).where(eq(outreachQueueAlertsTable.id, claimed.id));
   166	      return { state: "alerted", summary };
   167	    } catch (fallbackError) {
   168	      const fallbackDetail = fallbackError instanceof Error
   169	        ? fallbackError.message
   170	        : "Fallback admin alert failed";
   171	      const combinedError = `${detail}; fallback failed: ${fallbackDetail}`;
   172	      await db.update(outreachQueueAlertsTable).set({
   173	        status: "failed",
   174	        error: combinedError,
   175	      }).where(eq(outreachQueueAlertsTable.id, claimed.id));
   176	      return { state: "failed", summary, error: combinedError };
   177	    }
   178	  }
   179	}

######## S6: sendDailyOutreachReport FULL
    55	        : "Ambiguous provider handoffs remain blocked from automatic resend.",
    56	    ].join("\n"),
    57	  };
    58	}
    59	
    60	export async function sendDailyOutreachReport(
    61	  runDate: string,
    62	  result: DailyOutreachRunnerResult,
    63	): Promise<{ ok: true } | { ok: false; error: string }> {
    64	  const to = process.env.LEAD_NOTIFY_EMAIL?.trim();
    65	  const from = (
    66	    process.env.LEAD_NOTIFY_FROM_EMAIL
    67	    || process.env.OUTREACH_FROM_EMAIL
    68	    || to
    69	  )?.trim();
    70	  if (!to || !from) {
    71	    return { ok: false, error: "Daily outreach report email is not configured" };
    72	  }
    73	
    74	  const report = buildDailyOutreachReport(runDate, result);
    75	  try {
    76	    const response = await new ReplitConnectors().proxy("sendgrid", "/v3/mail/send", {
    77	      method: "POST",
    78	      headers: { "Content-Type": "application/json" },
    79	      body: JSON.stringify({
    80	        personalizations: [{ to: [{ email: to }] }],
    81	        from: { email: from, name: "Apex Grid Outreach Automation" },
    82	        subject: report.subject,
    83	        content: [{ type: "text/plain", value: report.body }],
    84	      }),
    85	    });
    86	    if (!response.ok) {
    87	      const errorBody = await response.text().catch(() => "");
    88	      return {
    89	        ok: false,
    90	        error: `SendGrid report response ${response.status}: ${errorBody}`,
    91	      };
    92	    }
    93	    return { ok: true };
    94	  } catch (error) {
    95	    return {
    96	      ok: false,
    97	      error: error instanceof Error ? error.message : "Daily outreach report failed",
    98	    };
    99	  }
   100	}
######## S7: runner key sections
107:   107	  claimed: number;
108:   108	  providerAccepted: number;
120:   120	  claimed: number;
121:   121	  providerAccepted: number;
182:   182	 * production worker's database-claimed implementations, so concurrent
185:   185	export async function runDailyOutreachOnce(
261:   261	      claimed: initial.claimed,
262:   262	      providerAccepted: initial.providerAccepted + reconciled.accepted,
292:   292	    claimed: initial.claimed + staged.claimed,
293:   293	    providerAccepted: initial.providerAccepted + staged.providerAccepted + reconciled.accepted,

######## S8: reconciliation size+head
497 diag-outreachReconciliation.txt
     1	import { ReplitConnectors } from "@replit/connectors-sdk";
     2	import { and, asc, desc, eq, inArray, or, sql } from "drizzle-orm";
     3	import {
     4	  db,
     5	  outreachDeliveryEventsTable,
     6	  outreachMessagesTable,
     7	  outreachMonthlySendReservationsTable,
     8	  outreachSendReservationsTable,
     9	  outreachSequenceSendClaimsTable,
    10	  outreachCatchUpReservationsTable,
    11	  outreachCatchUpCohortsTable,
    12	  prospectsTable,
    13	  type OutreachDeliveryEvent,
    14	  type OutreachMessage,
    15	} from "@workspace/db";
    16	import { suppressOutreachEmail } from "./outreachSuppression";
    17	import { enrollAcceptedCatchUpMessage } from "./outreachCatchUp";
    18	
    19	const ACCEPTED_EVENT_TYPES = new Set(["processed", "deferred", "delivered"]);
    20	const REJECTED_EVENT_TYPES = new Set(["bounce", "blocked", "dropped"]);
    21	const RETRY_RELEASE_EVENT_TYPE = "reconciliation_retry_released";
    22	const DEFAULT_REVIEW_AFTER_MS = 15 * 60 * 1000;
    23	const DEFAULT_MAX_LOOKUPS = 5;
    24	const SENDGRID_ACTIVITY_TIMEOUT_MS = 10_000;
    25	
    26	type SendGridActivityMessage = {
    27	  msg_id?: string;
    28	  status?: string;
    29	  last_event_time?: string;
    30	  events?: Array<string | { event_name?: string; event?: string; reason?: string; response?: string }>;
    31	};
    32	type SendGridActivityEvent = NonNullable<SendGridActivityMessage["events"]>[number];
    33	
    34	type SendGridActivityResponse = {
    35	  messages?: SendGridActivityMessage[];
    36	};
    37	
    38	export type ProviderActivityOutcome =
    39	  | {
    40	      state: "accepted";
    41	      providerMessageId: string | null;
    42	      occurredAt: Date;
    43	      delivered: boolean;
    44	      reason: string;
    45	    }
    46	  | {
    47	      state: "not_accepted";
    48	      providerMessageId: string | null;
    49	      occurredAt: Date;
    50	      reason: string;
    51	    }
    52	  | {
    53	      state: "terminal_failure";
    54	      providerMessageId: string | null;
    55	      occurredAt: Date;
    56	      eventType: "bounce" | "blocked" | "dropped";
    57	      reason: string;
    58	    }
    59	  | {
    60	      state: "ambiguous";
    61	      reason: string;
    62	    };
    63	
    64	export type SendGridActivityLookup = (
    65	  reconciliationKey: string,
    66	) => Promise<ProviderActivityOutcome>;
    67	
    68	export type OutreachReconciliationSummary = {
    69	  checked: number;
    70	  accepted: number;
    71	  retryReleased: number;
    72	  failed: number;
    73	  ambiguous: number;
    74	  waiting: number;
    75	};
    76	
    77	function eventName(event: SendGridActivityEvent): string {
    78	  return (typeof event === "string" ? event : event.event_name ?? event.event ?? "")
    79	    .trim()
    80	    .toLowerCase();
    81	}
    82	
    83	function eventReason(event: SendGridActivityEvent): string | null {
    84	  if (typeof event === "string") return null;
    85	  return (event.reason ?? event.response ?? "").trim() || null;
    86	}
    87	
    88	function parseOccurredAt(value: string | undefined): Date {
    89	  const parsed = value ? new Date(value) : new Date();
    90	  return Number.isNaN(parsed.getTime()) ? new Date() : parsed;
    91	}
    92	
    93	export function classifySendGridActivity(
    94	  activity: SendGridActivityResponse,
    95	): ProviderActivityOutcome {
    96	  const messages = activity.messages ?? [];
